"","Team","Games","Win","Loss","Off.Rank","Off.Plays","Off.Yards","Off.Yards.Play","Off.TDs","Off.Yards.per.Game","Def.Rank","Def.Plays","Yards.Allowed","Yards.Play.Allowed","Off.TDs.Allowed","Total.TDs.Allowed","Yards.Per.Game.Allowed","First.Down.Rank","First.Down.Runs","First.Down.Passes","First.Down.Penalties","First.Downs","First.Down.Def.Rank","Opp.First.Down.Runs","Opp.First.Down.Passes","Opp.First.Down.Penalties","Opp.First.Downs","X4th.Down.Rank","X4th.Attempts","X4th.Conversions","X4th.Percent","X4rd.Down.Def.Rank","Opp.4th.Conversion","Opp.4th.Attempt","Opponent.4th.Percent","Kickoff.Return.Rank","Kickoffs.Returned","Kickoff.Return.Yards","Kickoff.Return.Touchdowns","Avg.Yard.per.Kickoff.Return","...40","Kickoff.Return.Def.Rank","Opp.Kickoff.Returns","Kickoff.Touchbacks","Opponent.Kickoff.Return.Yards","Opp.Kickoff.Return.Touchdowns.Allowed","Avg.Yards.per.Kickoff.Return.Allowed","Passing.Off.Rank","Pass.Attempts","Pass.Completions","Interceptions.Thrown.x","Pass.Yards","Pass.Yards.Attempt","Yards.Completion","Pass.Touchdowns","Pass.Yards.Per.Game","Pass.Def.Rank","Opp.Completions.Allowed","Opp.Pass.Attempts","Opp.Pass.Yds.Allowed","Opp.Pass.TDs.Allowed","Yards.Attempt.Allowed","Yards.Completion.Allowed","Pass.Yards.Per.Game.Allowed","Penalty.Rank","Penalties","Penalty.Yards","Penalty.Yards.Per.Game","Punt.Return.Rank","Punt.Returns","Net.Punt.Return.Yards","Punt.Return.Touchdowns","Avg.Yards.Per.Punt.Return","Punt.Return.Def.Rank","Opp.Punt.Returns","Opp.Net.Punt.Return.Yards","Opp.Punt.Return.Touchdowns.Allowed","Avg.Yards.Allowed.per.Punt.Return","Redzone.Off.Rank","Redzone.Attempts","Redzone.Rush.TD","Redzone.Pass.TD","Redzone.Field.Goals.Made","Redzone.Scores","Redzone.Points","Redzone.Def.Rank","Opp.Redzone.Attempts","Opp.Redzone.Rush.TD.Allowed","Opp.Redzone.Pass.Touchdowns.Allowed","Opp.Redzone.Field.Goals.Made","Opp.Redzone.Scores","Redzone.Points.Allowed","Rushing.Off.Rank","Rush.Attempts","Rush.Yds","Yards.Rush","Rushing.TD","Rushing.Yards.per.Game","Rushing.Def.Rank","Opp.Rush.Attempts","Opp.Rush.Yards.Alloweed","Yds.Rush.Allowed","Opp.Rush.Touchdowns.Allowed","Rush.Yards.Per.Game.Allowed","Sack.Rank","Sacks","Sack.Yards","Average.Sacks.per.Game","Scoring.Def.Rank","Touchdowns.Allowed","Opponent.Extra.Points","X2.Point.Conversions.Allowed","Opp.Deflected.Extra.Points","Opp.Feild.Goals.Made","Opp.Safety","Points.Allowed","Avg.Points.per.Game.Allowed","Scoring.Off.Rank","Touchdowns","PAT","X2.Point.Conversions","Defensive.Points","Feild.Goals","Safety","Total.Points","Points.Per.Game","Tackle.for.Loss.Rank","Solo.Tackle.For.Loss","Assist.Tackle.For.Loss","Tackle.for.Loss.Yards","Total.Tackle.For.Loss","Tackle.For.Loss.Per.Game","X3rd.Down.Rank","X3rd.Attempts","X3rd.Conversions","X3rd.Percent","X3rd.Down.Def.Rank","Opp.3rd.Conversion","Opp.3rd.Attempt","Opponent.3rd.Percent","Time.of.Possession.Rank","Time.of.Possession","Average.Time.of.Possession.per.Game","Turnover.Rank","Fumbles.Recovered","Opponents.Intercepted","Turnovers.Gain","Fumbles.Lost","Interceptions.Thrown.y","Turnovers.Lost","Turnover.Margin","Avg.Turnover.Margin.per.Game","CONF","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","X2P_O","X2P_D","X3P_O","X3P_D","ADJ_T","WAB","POSTSEASON","SEED","Private","Apps","Accept","Enroll","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate"
"17","University of Florida",13,11,2,45,865,5597,6.47,54,430.5,9,809,3963,4.9,23,23,304.8,8,76,121,16,213,8,76,121,16,213,25,16,26,0.615,3,3,10,0.3,53,25,53,502,0,20.08,53,25,53,502,0,20.08,16,467,317,10,3910,8.37,12.33,33,300.8,32,235,390,2627,14,6.74,11.18,202.1,36,67,618,47.54,3,7,9,0,1.29,3,7,9,0,1.29,59,54,15,22,9,46,0.852,3,35,5,9,9,23,0.657,107,398,1687,4.24,21,129.8,8,419,1336,3.19,9,102.8,58,25,178,1.92,7,23,22,1,0,13,0,201,15.5,28,55,51,0,0,17,0,432,33.2,10,69,66,447,102,7.8,53,158,65,0.411,40,67,184,0.364,60,"   393:22","   30:15",33,7,16,23,8,10,18,5,0.38,"SEC",36,20,110.3,91.6,0.8947,49.8,48.1,17.9,22.4,30.6,32.2,29.9,33.6,49.5,48.5,33.4,31.6,64.3,0.7,"R32",10,"No",12445,8836,3623,54,85,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66
"18","Florida State University",13,6,7,60,909,5308,5.84,48,408.3,90,1039,5514,5.31,37,40,424.2,125,105,163,41,309,125,105,163,41,309,46,11,19,0.579,65,11,21,0.524,112,14,47,332,0,23.71,112,14,47,332,0,23.71,34,432,279,13,3479,8.05,12.47,24,267.6,119,308,504,3597,19,7.14,11.68,276.7,127,119,953,73.31,32,17,96,0,5.65,32,17,96,0,5.65,73,40,17,10,6,33,0.825,92,64,17,13,25,55,0.859,93,477,1829,3.83,24,140.7,54,535,1917,3.58,18,147.5,125,48,295,3.69,67,40,34,2,0,28,0,362,27.8,73,49,46,1,0,7,0,363,27.9,79,51,46,257,74,5.7,103,191,68,0.356,78,91,225,0.404,125,"   341:19","   26:15",86,10,8,18,8,13,21,-3,-0.23,"ACC",37,29,111.7,90.9,0.9146,50.5,47.2,18.9,20.3,32.8,27,35.8,35.7,50.9,45.3,33.2,33.5,70,7.6,"S16",4,"No",11651,8683,3023,50,90,18906,3242,6680,4060,600,1020,80,89,23.1,15,7250,58
"19","California State University at Fresno",12,4,8,85,767,4632,6.04,44,386,88,879,5037,5.73,44,46,419.8,63,122,121,19,262,63,122,121,19,262,89,6,13,0.462,83,15,27,0.556,100,37,22,837,1,22.62,100,37,22,837,1,22.62,70,373,241,11,2721,7.29,11.29,17,226.8,107,268,434,3110,20,7.17,11.6,259.2,67,75,634,52.83,18,12,51,0,4.25,18,12,51,0,4.25,96,54,23,11,8,42,0.778,38,56,22,14,9,45,0.804,67,394,1911,4.85,27,159.3,71,445,1927,4.33,24,160.6,55,23,158,1.92,82,46,42,2,0,13,0,361,30.1,58,46,44,1,0,12,1,360,30,92,53,22,228,64,5.3,92,146,55,0.377,96,72,171,0.421,88,"   348:25","   29:02",38,11,11,22,7,11,18,4,0.33,"MWC",31,23,107,99.1,0.7076,54.5,48.5,18.2,19.5,27.4,25.4,30.2,35,51.9,50.2,38.2,30.7,69.2,-2,NA,NA,"No",4540,3294,1483,5,60,13494,1254,7706,4368,600,1926,90,90,21.2,8,7268,61
"20","University of Georgia",14,12,2,61,940,5713,6.08,47,408.1,3,900,3860,4.29,18,20,275.7,14,69,127,26,222,14,69,127,26,222,33,6,10,0.6,1,6,23,0.261,20,14,68,252,0,18,20,14,68,252,0,18,72,415,255,6,3122,7.52,12.24,26,223,31,285,501,2815,16,5.62,9.88,201.1,47,76,685,48.93,82,12,106,0,8.83,82,12,106,0,8.83,6,56,18,18,17,53,0.946,13,26,2,11,6,19,0.731,41,525,2591,4.94,21,185.1,1,399,1045,2.62,2,74.6,5,15,96,1.07,1,20,20,0,0,12,0,176,12.6,50,50,46,2,0,27,0,431,30.8,89,59,34,349,76,5.4,51,187,77,0.412,14,66,209,0.316,18,"   451:49","   32:16",49,8,8,16,7,6,13,3,0.21,"SEC",32,11,105,100,0.6344,50.1,48.5,22.5,15.5,32.7,31,41.3,29.9,51.1,47.8,32.2,33.2,70.2,-7.4,NA,NA,"No",11220,7871,3320,43,79,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63
"21","Georgia State University",13,7,6,31,981,5718,5.83,52,439.8,112,886,5922,6.68,60,62,455.5,112,143,126,18,287,112,143,126,18,287,81,13,27,0.481,80,13,24,0.542,111,26,41,616,0,23.69,111,26,41,616,0,23.69,98,385,238,9,2577,6.69,10.83,22,198.2,84,230,362,3093,27,8.54,13.45,237.9,17,56,557,42.85,95,15,143,0,9.53,95,15,143,0,9.53,76,56,21,17,8,46,0.821,111,55,23,17,9,49,0.891,12,596,3141,5.27,30,241.6,119,524,2829,5.4,33,217.6,24,19,145,1.46,121,62,53,2,0,14,0,471,36.2,47,53,50,1,0,12,0,406,31.2,117,51,20,221,61,4.7,20,195,89,0.456,113,81,179,0.453,74,"   385:00","   29:36",57,8,9,17,7,9,16,1,0.08,"SB",33,24,106.4,101.1,0.6418,53.7,50.3,16.4,21,23,33.8,35.4,30.9,51.2,51.2,38.1,32.8,71.3,-1.3,"R64",14,"No",3793,2341,1238,9,24,7732,9054,6744,2655,720,3450,87,89,19,10,7762,34
"22","Georgia Institute of Technology",12,3,9,127,717,3436,4.79,26,286.3,89,870,5075,5.83,45,49,422.9,80,143,106,22,271,80,143,106,22,271,85,8,17,0.471,120,13,19,0.684,69,23,3,481,0,20.91,69,23,3,481,0,20.91,124,269,124,10,1607,5.97,12.96,14,133.9,36,200,331,2492,18,7.53,12.46,207.7,15,57,493,41.08,107,30,343,1,11.43,107,30,343,1,11.43,130,27,9,5,2,16,0.593,25,62,23,13,12,48,0.774,72,448,1829,4.08,12,152.4,117,539,2583,4.79,27,215.3,86,28,182,2.33,104,49,47,0,0,16,0,389,32.4,124,27,23,2,0,3,1,200,16.7,103,52,18,205,61,5.1,125,163,49,0.301,111,80,177,0.452,121,"   320:31","   26:42",93,9,7,16,10,10,20,-4,-0.33,"ACC",32,14,99.9,95.7,0.6205,49.2,45.7,21,18.7,25.3,31.6,34.3,34.8,50.7,46.3,30.7,29.7,68.5,-4.8,NA,NA,"No",7837,4527,2276,89,99,8528,654,6489,4438,795,1164,92,92,19.3,33,11271,70
"23","University of Hawaii",15,10,5,13,1056,7065,6.69,63,471,96,1029,6470,6.29,60,61,431.3,130,156,157,28,341,130,156,157,28,341,30,20,33,0.606,43,12,26,0.462,89,30,48,654,0,21.8,89,30,48,654,0,21.8,5,635,396,17,5056,7.96,12.77,42,337.1,67,286,484,3428,23,7.08,11.99,228.5,99,103,918,61.2,123,12,165,0,13.75,123,12,165,0,13.75,70,59,19,24,6,49,0.831,84,54,26,6,14,46,0.852,100,421,2009,4.77,21,133.9,111,545,3042,5.58,37,202.8,51,27,173,1.8,98,61,59,1,0,17,0,478,31.9,24,68,64,2,0,10,1,508,33.9,126,51,20,170,61,4.1,12,186,88,0.473,87,80,194,0.412,35,"   470:30","   31:22",117,5,14,19,13,17,30,-11,-0.73,"BW",29,18,102.4,106,0.4013,52.3,50.8,17.6,17.4,26.9,24.7,31.2,32.9,52.2,50.3,35,34.5,67.5,-8.6,NA,NA,"No",3580,2603,1627,36,69,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54
"24","Indiana University",13,8,5,41,940,5626,5.99,48,432.8,36,853,4579,5.37,37,39,352.2,41,95,117,36,248,41,95,117,36,248,92,8,18,0.444,64,12,23,0.522,50,27,43,540,0,20,50,27,43,540,0,20,15,473,321,9,3931,8.31,12.25,24,302.4,46,219,394,2778,20,7.05,12.68,213.7,111,88,830,63.85,87,7,64,0,9.14,87,7,64,0,9.14,56,62,24,15,14,53,0.855,115,38,12,12,10,34,0.895,106,467,1695,3.63,24,130.4,43,459,1801,3.92,17,138.5,67,27,148,2.08,45,39,35,2,0,14,1,317,24.4,43,51,46,2,0,19,0,413,31.8,53,66,28,299,80,6.2,15,177,83,0.469,34,62,176,0.352,7,"   438:31","   33:43",50,10,7,17,6,9,15,2,0.15,"B10",35,19,107.5,95.2,0.802,51,48.2,17.9,18.1,28.1,28.1,34.6,29.2,53.1,47.3,31.2,33.1,68.5,0,NA,NA,"No",16587,13243,5873,25,72,24763,2717,9766,3990,600,2000,77,88,21.3,24,8686,68
"25","Iowa State University",13,7,6,27,896,5776,6.45,51,444.3,45,896,4801,5.36,35,39,369.3,37,105,130,11,246,37,105,130,11,246,98,9,21,0.429,74,8,15,0.533,46,57,12,1127,1,19.77,46,57,12,1127,1,19.77,11,484,315,9,4047,8.36,12.85,29,311.3,72,279,441,2987,22,6.77,10.71,229.8,8,61,496,38.15,41,16,99,0,6.19,41,16,99,0,6.19,8,53,19,18,13,50,0.943,113,37,10,11,12,33,0.892,102,412,1729,4.2,22,133,47,455,1814,3.99,13,139.5,18,18,117,1.38,50,39,35,1,0,22,0,337,25.9,39,53,49,0,0,17,0,418,32.2,36,73,24,299,85,6.5,87,168,64,0.381,89,84,203,0.414,51,"   395:15","   30:24",86,7,6,13,7,9,16,-3,-0.23,"B12",35,23,118.4,96.6,0.912,54.7,48.4,16.3,18.8,28.3,30.1,30,23.6,55,47.1,36.2,33.6,69.1,4.3,"R64",6,"No",8427,7424,3441,26,59,18676,1715,7550,3224,640,2055,81,88,19.2,22,8420,65
"26","University of Kansas",12,3,9,90,773,4527,5.86,35,377.3,122,927,5702,6.15,54,56,475.2,125,151,138,20,309,125,151,138,20,309,121,7,20,0.35,56,8,16,0.5,62,26,15,531,0,20.42,62,26,15,531,0,20.42,66,390,235,14,2778,7.12,11.82,25,231.5,98,240,376,2994,22,7.96,12.48,249.5,52,66,601,50.08,127,18,274,1,15.22,127,18,274,1,15.22,37,34,7,13,10,30,0.882,99,61,30,13,10,53,0.869,86,383,1749,4.57,10,145.8,124,551,2708,4.91,32,225.7,55,23,152,1.92,120,56,50,0,1,15,0,433,36.1,100,36,27,3,0,11,0,282,23.5,109,52,16,236,60,5,72,166,65,0.392,128,92,176,0.523,120,"   320:40","   26:43",125,2,6,8,6,14,20,-12,-1,"B12",36,26,112.9,92.4,0.9092,52.6,47.8,18.8,18.2,30.1,27.9,32.5,27.8,52.6,46,35,33.6,71.5,8.3,"R32",4,"No",8579,5561,3681,25,50,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57
"27","Kansas State University",13,8,5,103,841,4666,5.55,41,358.9,44,776,4789,6.17,31,31,368.4,15,96,109,19,224,15,96,109,19,224,33,9,15,0.6,23,7,17,0.412,22,33,29,597,0,18.09,22,33,29,597,0,18.09,108,303,181,5,2352,7.76,12.99,12,180.9,33,207,350,2638,12,7.54,12.74,202.9,63,77,679,52.23,117,10,126,0,12.6,117,10,126,0,12.6,1,52,28,7,15,50,0.962,130,34,14,4,15,33,0.971,47,538,2314,4.3,29,178,76,426,2151,5.05,19,165.5,58,25,128,1.92,27,31,30,1,0,20,0,278,21.4,61,47,46,0,0,19,0,385,29.6,109,54,22,269,65,5,34,174,75,0.431,2,42,150,0.28,9,"   434:52","   33:27",57,4,11,15,9,5,14,1,0.08,"B12",34,25,108,87.8,0.9151,49.4,48.2,17.4,22.8,28.3,25.7,30.6,30.7,48.9,49,33.4,31.4,64.9,6.5,"R64",4,"No",5880,4075,2833,25,55,14914,2246,6995,3120,600,2000,76,86,18.5,22,6122,54
"28","Louisiana Tech University",13,10,3,35,933,5679,6.09,48,436.8,53,941,4910,5.22,33,35,377.7,77,97,153,19,269,77,97,153,19,269,115,6,16,0.375,53,15,31,0.484,63,57,9,1171,1,20.54,63,57,9,1171,1,20.54,32,458,285,10,3490,7.62,12.25,21,268.5,90,278,463,3126,14,6.75,11.24,240.5,32,72,605,46.54,87,14,128,0,9.14,87,14,128,0,9.14,43,49,22,11,10,43,0.878,1,51,16,8,9,33,0.647,57,475,2189,4.61,27,168.4,38,478,1784,3.73,19,137.2,77,29,164,2.23,30,35,35,0,0,13,0,284,21.8,35,54,53,0,0,15,0,422,32.5,59,65,28,239,79,6.1,46,174,72,0.414,31,68,195,0.349,43,"   399:38","   30:44",26,9,17,26,9,10,19,7,0.54,"CUSA",31,20,103.3,102.1,0.5326,49.8,49.3,17,19.2,29.4,28.8,35.9,30.2,49.3,49.1,33.7,33,67,-7,NA,NA,"No",2397,2144,1525,22,45,6720,1822,3957,2325,618,1656,66,77,20,13,4546,45
"29","University of Louisville",13,8,5,24,871,5815,6.68,55,447.3,102,904,5719,6.33,58,58,439.9,111,127,137,22,286,111,127,137,22,286,29,14,23,0.609,33,10,23,0.435,84,54,14,1159,0,21.46,84,54,14,1159,0,21.46,65,302,178,9,3048,10.09,17.12,32,234.5,79,243,406,3044,31,7.5,12.53,234.2,92,93,780,60,22,18,88,0,4.89,22,18,88,0,4.89,78,44,17,13,6,36,0.818,71,51,20,18,5,43,0.843,24,569,2767,4.86,23,212.8,112,498,2675,5.37,27,205.8,117,39,220,3,109,58,57,1,0,9,0,434,33.4,30,58,55,0,0,9,0,430,33.1,61,70,16,307,78,6,34,174,75,0.431,52,66,174,0.379,33,"   408:54","   31:27",70,11,7,18,10,9,19,-1,-0.08,"ACC",34,20,112.9,93.1,0.9023,50.9,46.7,17.5,16.1,29.1,25.9,34.9,32,50.6,46,34.2,32,68.6,2.3,"R64",7,"No",4777,3057,1823,16,33,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31
"30","Louisiana State University",15,15,0,1,1080,8526,7.89,93,568.4,31,1008,5153,5.11,39,42,343.5,105,87,158,38,283,105,87,158,38,283,14,6,9,0.667,53,15,31,0.484,97,15,110,337,0,22.47,97,15,110,337,0,22.47,2,567,426,7,6024,10.62,14.14,61,401.6,59,264,521,3341,20,6.41,12.66,222.7,107,93,936,62.4,120,9,117,1,13,120,9,117,1,13,2,75,25,34,13,72,0.96,26,40,14,12,5,31,0.775,60,513,2502,4.88,32,166.8,21,487,1812,3.72,19,120.8,86,35,221,2.33,32,42,37,3,0,11,0,328,21.9,1,95,89,1,0,21,1,726,48.4,40,76,40,419,96,6.4,4,183,91,0.497,6,63,213,0.296,53,"   455:44","   30:22",15,5,17,22,5,7,12,10,0.67,"SEC",35,28,117.9,96.6,0.9081,51.2,49.9,17.9,20.1,36.7,30.8,37.1,33.1,52.9,49.4,31.9,33.7,71.2,7.3,"S16",3,"No",5996,4993,3079,29,57,16269,3757,5925,2980,600,2242,83,87,15.9,11,6741,37
"31","Marshall University",13,8,5,73,887,5119,5.77,37,393.8,57,891,4935,5.54,39,41,379.6,73,106,132,29,267,73,106,132,29,267,98,6,14,0.429,27,8,19,0.421,129,25,33,716,0,28.64,129,25,33,716,0,28.64,95,355,200,11,2605,7.34,13.03,16,200.4,75,239,410,3011,16,7.34,12.6,231.6,65,75,680,52.31,40,19,117,0,6.16,40,19,117,0,6.16,94,42,18,6,9,33,0.786,28,47,18,9,10,37,0.787,35,532,2514,4.73,21,193.4,56,481,1924,4,23,148,58,25,182,1.92,47,41,40,0,0,13,0,325,25,88,40,35,2,0,18,1,335,25.8,109,44,42,269,65,5,81,179,69,0.385,63,72,184,0.391,40,"   402:34","   30:58",78,6,10,16,7,11,18,-2,-0.15,"CUSA",37,23,105.5,106,0.486,51.9,52,15.9,20.8,22.9,32.3,30.5,32.4,52.3,51.4,34.2,35.5,75.7,-6.4,NA,NA,"Yes",4226,3666,2007,14,60,7703,2339,5094,4010,700,1560,77,86,16.6,10,6203,50
"32","University of Maryland",12,3,9,109,767,4121,5.37,39,343.4,109,906,5390,5.95,50,53,449.2,94,122,137,17,276,94,122,137,17,276,126,8,26,0.308,37,8,18,0.444,76,42,8,885,1,21.07,76,42,8,885,1,21.07,114,342,172,12,2088,6.11,12.14,16,174,116,264,405,3255,23,8.04,12.33,271.3,40,70,585,48.75,16,17,68,0,4,16,17,68,0,4,129,35,13,8,2,23,0.657,82,66,27,14,15,56,0.848,55,425,2033,4.78,23,169.4,83,501,2135,4.26,27,177.9,122,38,262,3.17,115,53,50,0,0,16,0,416,34.7,94,42,39,0,0,2,3,303,25.3,48,65,20,246,75,6.3,119,168,54,0.321,102,78,180,0.433,129,"   309:04","   25:45",97,6,10,16,9,12,21,-5,-0.42,"B10",34,23,111.6,93.3,0.8875,51.4,45.9,19.4,14.1,34.1,24.8,32.8,26.6,50.8,44.7,34.9,31.9,67.7,4.2,"R32",6,"No",14292,10315,3409,22,53,19340,3991,8723,5146,550,1550,89,92,18.1,12,9021,63
"33","University of Massachusetts",12,1,11,126,822,3517,4.28,29,293.1,130,867,6734,7.77,82,86,561.2,127,162,135,14,311,127,162,135,14,311,114,11,29,0.379,108,11,18,0.611,88,29,10,629,0,21.69,88,29,10,629,0,21.69,117,392,218,16,2022,5.16,9.28,15,168.5,109,217,318,3145,32,9.89,14.49,262.1,109,83,764,63.67,112,14,167,1,11.93,112,14,167,1,11.93,105,34,10,10,6,26,0.765,107,69,38,17,6,61,0.884,114,430,1495,3.48,14,124.6,130,549,3589,6.54,50,299.1,81,27,174,2.25,130,86,84,1,0,10,0,632,52.7,118,31,30,0,0,7,0,237,19.8,127,44,8,153,48,4,110,191,66,0.346,127,73,142,0.514,126,"   314:59","   26:14",53,11,10,21,4,16,20,1,0.08,"A10",32,11,102.6,108.6,0.3433,51.1,51.2,20.2,16.8,31.5,27.1,31.3,41.4,50.2,50.6,35,35,69,-13.8,NA,NA,"No",14438,12414,3816,12,39,16282,1940,8566,3897,500,1400,88,92,16.7,15,10276,68
"34","University of Miami",13,6,7,98,844,4774,5.66,43,367.2,13,849,4028,4.74,29,30,309.8,13,83,106,30,219,13,83,106,30,219,73,13,25,0.52,123,12,17,0.706,114,28,36,670,0,23.93,114,28,36,670,0,23.93,52,437,255,10,3239,7.41,12.7,27,249.2,18,208,379,2538,16,6.7,12.2,195.2,93,91,782,60.15,28,24,132,0,5.5,28,24,132,0,5.5,122,54,13,16,10,39,0.722,41,36,9,8,12,29,0.806,120,407,1535,3.77,16,118.1,17,470,1490,3.17,13,114.6,127,51,316,3.92,23,30,28,1,0,17,1,263,20.2,90,43,38,1,0,12,0,334,25.7,4,88,40,442,108,8.3,129,162,44,0.272,42,75,202,0.371,62,"   393:04","   30:14",46,10,10,20,7,10,17,3,0.23,"ACC",32,14,109.3,98.8,0.7632,50.8,52,16.9,19.8,25.9,29.8,30.8,22.7,51.4,51.7,33.3,34.9,68.3,-5.1,NA,NA,"Yes",7122,5386,1643,42,69,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59
"35","Miami University",14,8,6,122,870,4328,4.97,33,309.1,60,1014,5347,5.27,50,52,381.9,121,142,132,27,301,121,142,132,27,301,120,6,17,0.353,62,15,29,0.517,110,16,52,379,0,23.69,110,16,52,379,0,23.69,111,337,183,10,2495,7.4,13.63,11,178.2,40,259,436,2929,26,6.72,11.31,209.2,44,80,683,48.79,109,26,303,0,11.65,109,26,303,0,11.65,48,46,18,6,16,40,0.87,59,51,17,15,10,42,0.824,105,533,1833,3.44,22,130.9,81,578,2418,4.18,24,172.7,76,31,183,2.21,69,52,49,0,0,11,0,394,28.1,99,37,36,0,0,26,1,338,24.1,13,81,54,428,108,7.7,113,201,67,0.333,76,82,203,0.404,107,"   392:56","   28:04",52,9,11,20,8,10,18,2,0.14,"MAC",30,15,103,101.4,0.5469,48.6,51.1,18.7,16.7,30,25.3,34.7,33.9,48.7,51.3,32.3,33.9,67.6,-8.7,NA,NA,"No",9239,7788,3290,35,39,13606,807,8856,3960,500,1382,81,89,17.6,20,7846,85
"36","University of Michigan",13,9,4,68,905,5220,5.77,51,401.5,11,846,3994,4.72,36,37,307.2,22,95,103,28,226,22,95,103,28,226,60,12,22,0.545,100,13,22,0.591,105,19,34,440,1,23.16,105,19,34,440,1,23.16,50,410,228,9,3261,7.95,14.3,25,250.8,10,198,345,2412,16,6.99,12.18,185.5,51,80,649,49.92,60,19,134,0,7.05,60,19,134,0,7.05,81,59,23,13,12,48,0.814,35,34,17,8,2,27,0.794,77,495,1959,3.96,26,150.7,22,501,1582,3.16,20,121.7,58,25,207,1.92,25,37,36,1,0,3,0,269,20.7,44,52,46,3,0,16,0,412,31.7,59,60,38,387,79,6.1,74,174,68,0.391,19,59,182,0.324,76,"   383:52","   29:31",61,11,9,20,11,9,20,0,0,"B10",37,30,114.6,85.6,0.9665,51.6,44.1,13.9,18,24.7,24.8,27.5,24.1,51.8,44.3,34.2,29.1,65.9,9.2,"S16",2,"No",19152,12940,4893,66,92,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87
"37","Michigan State University",13,7,6,95,932,4835,5.19,29,371.9,18,843,4181,4.96,35,37,321.6,19,85,115,25,225,19,85,115,25,225,24,13,21,0.619,49,10,21,0.476,87,40,15,867,0,21.68,87,40,15,867,0,21.68,55,464,270,15,3182,6.86,11.79,17,244.8,37,241,403,2702,24,6.7,11.21,207.8,69,75,700,53.85,91,25,231,0,9.24,91,25,231,0,9.24,112,54,11,15,15,41,0.759,21,38,8,12,9,29,0.763,113,468,1653,3.53,12,127.2,16,440,1479,3.36,11,113.8,18,18,113,1.38,37,37,33,1,0,12,0,293,22.5,105,32,31,0,0,22,1,291,22.4,21,69,46,405,92,7.1,99,192,70,0.365,30,64,184,0.348,34,"   408:08","   31:23",78,10,12,22,9,15,24,-2,-0.15,"B10",39,32,119.9,91,0.9597,55.2,43.9,18.5,14.9,33.9,26.4,33.6,27.5,54.3,41.9,37.8,31.6,68.6,10.7,"F4",2,"No",18114,15096,6180,23,57,26640,4120,10658,3734,504,600,93,95,14,9,10520,71
