"","Team","Games","Win","Loss","Off.Rank","Off.Plays","Off.Yards","Off.Yards.Play","Off.TDs","Off.Yards.per.Game","Def.Rank","Def.Plays","Yards.Allowed","Yards.Play.Allowed","Off.TDs.Allowed","Total.TDs.Allowed","Yards.Per.Game.Allowed","First.Down.Rank","First.Down.Runs","First.Down.Passes","First.Down.Penalties","First.Downs","First.Down.Def.Rank","Opp.First.Down.Runs","Opp.First.Down.Passes","Opp.First.Down.Penalties","Opp.First.Downs","X4th.Down.Rank","X4th.Attempts","X4th.Conversions","X4th.Percent","X4rd.Down.Def.Rank","Opp.4th.Conversion","Opp.4th.Attempt","Opponent.4th.Percent","Kickoff.Return.Rank","Kickoffs.Returned","Kickoff.Return.Yards","Kickoff.Return.Touchdowns","Avg.Yard.per.Kickoff.Return","...40","Kickoff.Return.Def.Rank","Opp.Kickoff.Returns","Kickoff.Touchbacks","Opponent.Kickoff.Return.Yards","Opp.Kickoff.Return.Touchdowns.Allowed","Avg.Yards.per.Kickoff.Return.Allowed","Passing.Off.Rank","Pass.Attempts","Pass.Completions","Interceptions.Thrown.x","Pass.Yards","Pass.Yards.Attempt","Yards.Completion","Pass.Touchdowns","Pass.Yards.Per.Game","Pass.Def.Rank","Opp.Completions.Allowed","Opp.Pass.Attempts","Opp.Pass.Yds.Allowed","Opp.Pass.TDs.Allowed","Yards.Attempt.Allowed","Yards.Completion.Allowed","Pass.Yards.Per.Game.Allowed","Penalty.Rank","Penalties","Penalty.Yards","Penalty.Yards.Per.Game","Punt.Return.Rank","Punt.Returns","Net.Punt.Return.Yards","Punt.Return.Touchdowns","Avg.Yards.Per.Punt.Return","Punt.Return.Def.Rank","Opp.Punt.Returns","Opp.Net.Punt.Return.Yards","Opp.Punt.Return.Touchdowns.Allowed","Avg.Yards.Allowed.per.Punt.Return","Redzone.Off.Rank","Redzone.Attempts","Redzone.Rush.TD","Redzone.Pass.TD","Redzone.Field.Goals.Made","Redzone.Scores","Redzone.Points","Redzone.Def.Rank","Opp.Redzone.Attempts","Opp.Redzone.Rush.TD.Allowed","Opp.Redzone.Pass.Touchdowns.Allowed","Opp.Redzone.Field.Goals.Made","Opp.Redzone.Scores","Redzone.Points.Allowed","Rushing.Off.Rank","Rush.Attempts","Rush.Yds","Yards.Rush","Rushing.TD","Rushing.Yards.per.Game","Rushing.Def.Rank","Opp.Rush.Attempts","Opp.Rush.Yards.Alloweed","Yds.Rush.Allowed","Opp.Rush.Touchdowns.Allowed","Rush.Yards.Per.Game.Allowed","Sack.Rank","Sacks","Sack.Yards","Average.Sacks.per.Game","Scoring.Def.Rank","Touchdowns.Allowed","Opponent.Extra.Points","X2.Point.Conversions.Allowed","Opp.Deflected.Extra.Points","Opp.Feild.Goals.Made","Opp.Safety","Points.Allowed","Avg.Points.per.Game.Allowed","Scoring.Off.Rank","Touchdowns","PAT","X2.Point.Conversions","Defensive.Points","Feild.Goals","Safety","Total.Points","Points.Per.Game","Tackle.for.Loss.Rank","Solo.Tackle.For.Loss","Assist.Tackle.For.Loss","Tackle.for.Loss.Yards","Total.Tackle.For.Loss","Tackle.For.Loss.Per.Game","X3rd.Down.Rank","X3rd.Attempts","X3rd.Conversions","X3rd.Percent","X3rd.Down.Def.Rank","Opp.3rd.Conversion","Opp.3rd.Attempt","Opponent.3rd.Percent","Time.of.Possession.Rank","Time.of.Possession","Average.Time.of.Possession.per.Game","Turnover.Rank","Fumbles.Recovered","Opponents.Intercepted","Turnovers.Gain","Fumbles.Lost","Interceptions.Thrown.y","Turnovers.Lost","Turnover.Margin","Avg.Turnover.Margin.per.Game","CONF","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","X2P_O","X2P_D","X3P_O","X3P_D","ADJ_T","WAB","POSTSEASON","SEED","Private","Apps","Accept","Enroll","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate"
"38","University of Minnesota",13,11,2,42,883,5616,6.36,56,432,10,787,3986,5.06,32,37,306.6,24,92,119,18,229,24,92,119,18,229,19,13,20,0.65,83,10,18,0.556,85,44,31,947,1,21.52,85,44,31,947,1,21.52,47,323,212,8,3293,10.2,15.53,31,253.3,9,200,357,2395,14,6.71,11.98,184.2,10,56,502,38.62,2,6,1,0,0.17,2,6,1,0,0.17,24,59,24,19,10,53,0.898,123,35,15,8,9,32,0.914,46,560,2323,4.15,25,178.7,23,430,1591,3.7,18,122.4,85,30,185,2.31,37,37,31,1,0,12,1,293,22.5,21,59,54,1,0,11,0,443,34.1,115,45,34,282,62,4.8,8,161,78,0.484,48,62,165,0.376,4,"   444:42","   34:12",40,5,14,19,7,8,15,4,0.31,"B10",36,22,110.4,96.3,0.8284,48.2,49.5,17.1,16.9,31.4,28.4,41.6,28.2,48.5,48.7,31.7,34,68.8,2.7,"R32",10,"No",11054,6397,3524,26,55,16502,21836,8949,3744,714,2910,88,90,12.2,37,16122,45
"39","Mississippi State University",13,6,7,70,844,5201,6.16,46,400.1,73,824,5189,6.3,47,49,399.2,66,108,136,20,264,66,108,136,20,264,112,7,18,0.389,71,9,17,0.529,45,41,19,807,1,19.68,45,41,19,807,1,19.68,109,315,186,10,2333,7.41,12.54,19,179.5,97,224,368,3208,22,8.72,14.32,246.8,21,72,578,44.46,83,19,169,0,8.89,83,19,169,0,8.89,51,44,23,10,5,38,0.864,33,53,23,11,8,42,0.792,21,529,2868,5.42,27,220.6,59,456,1981,4.34,25,152.4,93,31,193,2.38,74,49,46,1,0,11,0,375,28.8,74,48,44,0,0,9,0,359,27.6,79,50,48,281,74,5.7,76,149,58,0.389,57,58,150,0.387,29,"   411:31","   31:39",57,14,10,24,13,10,23,1,0.08,"SEC",34,23,116.9,96.8,0.898,54.6,50.3,19.2,19.5,34.7,29.6,32.7,32.1,53.4,48.4,37.7,35.7,69,4.5,"R64",5,"No",4255,3277,1609,18,57,10094,1621,9866,3084,480,1479,77,77,15.9,20,6223,53
"40","University of Nebraska",12,5,7,55,867,4990,5.76,39,415.8,64,832,4666,5.61,39,41,388.8,32,116,109,14,239,32,116,109,14,239,97,10,23,0.435,36,7,16,0.438,65,45,14,932,2,20.71,65,45,14,932,2,20.71,82,323,194,9,2551,7.9,13.15,12,212.6,30,215,364,2409,14,6.62,11.2,200.8,18,61,518,43.17,7,11,25,0,2.27,7,11,25,0,2.27,115,51,24,3,11,38,0.745,122,44,20,10,10,40,0.909,30,544,2439,4.48,27,203.3,94,468,2257,4.82,25,188.1,86,28,168,2.33,66,41,38,1,0,15,1,333,27.8,72,43,40,1,0,12,0,336,28,57,57,32,307,73,6.1,51,187,77,0.412,75,69,172,0.401,92,"   346:53","   28:54",61,10,11,21,12,9,21,0,0,"B10",35,19,112.5,98.1,0.8285,49.2,48.1,14.3,19.3,28.5,32.1,33,30,48.6,46.9,33.4,33.8,68,0,NA,NA,"No",6277,6003,3526,33,63,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53
"41","University of North Carolina",13,7,6,12,959,6162,6.43,52,474,49,893,4851,5.43,37,38,373.2,47,93,134,26,253,47,93,134,26,253,18,15,23,0.652,56,8,16,0.5,90,33,41,721,0,21.85,90,33,41,721,0,21.85,25,431,265,7,3716,8.62,14.02,39,285.8,71,253,421,2985,18,7.09,11.8,229.6,70,80,701,53.92,81,16,139,0,8.69,81,16,139,0,8.69,31,55,10,21,18,49,0.891,54,44,16,9,11,36,0.818,38,528,2446,4.63,13,188.2,51,472,1866,3.95,19,143.5,113,37,227,2.85,44,38,34,2,0,14,0,308,23.7,30,53,49,3,0,19,0,430,33.1,45,65,34,291,82,6.3,47,191,79,0.414,46,70,188,0.372,56,"   394:15","   30:19",19,6,14,20,5,7,12,8,0.62,"ACC",36,29,120.1,91.4,0.9582,52.9,48.9,17.2,18.3,35.3,22.8,30.2,28.4,52.1,47.9,36.2,33.5,76,10,"S16",1,"No",14596,5985,3331,75,92,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83
"42","University of North Texas",12,4,8,54,850,5023,5.91,44,418.6,81,860,4931,5.73,45,50,410.9,58,116,120,25,261,58,116,120,25,261,55,18,32,0.563,56,10,20,0.5,108,30,16,709,2,23.63,108,30,16,709,2,23.63,27,454,283,12,3400,7.49,12.01,33,283.3,57,230,374,2668,14,7.13,11.6,222.3,78,64,672,56,100,13,138,1,10.62,100,13,138,1,10.62,71,47,8,20,11,39,0.83,127,44,24,6,11,41,0.932,99,396,1623,4.1,11,135.3,95,486,2263,4.66,31,188.6,74,26,178,2.17,105,50,39,3,0,15,0,390,32.5,52,46,43,0,0,16,0,367,30.6,52,58,32,264,74,6.2,95,173,64,0.37,93,74,177,0.418,106,"   337:41","   28:08",103,9,4,13,7,12,19,-6,-0.5,"CUSA",30,21,97.4,97.6,0.4944,49.2,47.4,20.1,19.8,30.7,24.4,27.7,37.7,50.5,46.4,31.7,32.8,66.9,-7.1,NA,NA,"No",4418,2737,2049,23,51,14047,5134,4104,3579,450,1700,86,94,22.6,6,5657,35
"43","Northern Illinois University",12,5,7,104,824,4304,5.22,29,358.7,63,763,4638,6.08,43,43,386.5,15,101,103,20,224,15,101,103,20,224,71,12,23,0.522,37,8,18,0.444,108,30,19,709,0,23.63,108,30,19,709,0,23.63,79,370,215,11,2611,7.06,12.14,14,217.6,39,195,332,2503,18,7.54,12.84,208.6,24,62,539,44.92,48,19,123,0,6.47,48,19,123,0,6.47,23,31,12,7,9,28,0.903,50,48,21,7,11,39,0.813,92,454,1693,3.73,15,141.1,83,431,2135,4.95,25,177.9,64,24,184,2,71,43,40,2,0,12,0,338,28.2,103,33,30,1,0,14,1,274,22.8,103,43,36,206,61,5.1,117,177,57,0.322,27,53,156,0.34,16,"   393:04","   32:45",103,9,4,13,8,11,19,-6,-0.5,"MAC",32,17,106.6,104.8,0.5498,52.6,51.9,17.2,17.9,27.2,26.7,26.5,39.1,51.6,50,36.5,36.1,67.3,-8.9,NA,NA,"No",10706,7219,2397,12,37,14826,1979,7799,3296,470,1750,73,78,17.3,11,6086,56
"44","Northwestern University",12,3,9,124,842,3565,4.23,23,297.1,25,796,4028,5.06,31,34,335.7,7,81,108,22,211,7,81,108,22,211,110,11,28,0.393,17,5,13,0.385,55,29,9,588,0,20.28,55,29,9,588,0,20.28,126,312,156,15,1404,4.5,9,6,117,23,220,360,2385,17,6.63,10.84,198.8,39,65,582,48.5,9,17,48,0,2.82,9,17,48,0,2.82,101,31,12,4,8,24,0.774,63,42,10,15,10,35,0.833,44,530,2161,4.08,17,180.1,36,436,1643,3.77,14,136.9,55,23,166,1.92,43,34,34,0,0,15,0,283,23.6,126,24,18,0,0,10,2,196,16.3,74,55,28,236,69,5.8,101,193,69,0.358,81,73,180,0.406,66,"   360:36","   30:03",121,7,7,14,9,15,24,-10,-0.83,"B10",32,13,101.2,92.8,0.7319,46.6,46.7,16.1,17.9,24.2,26.3,30.2,34,46.4,48,31.3,29.3,67.3,-5.7,NA,NA,"Yes",12289,5200,1902,85,98,7450,45,16404,5520,759,1585,96,100,6.8,25,26385,92
"45","University of Notre Dame",13,11,2,43,886,5608,6.33,57,431.4,18,894,4181,4.68,25,26,321.6,29,118,102,15,235,29,118,102,15,235,13,17,25,0.68,40,10,22,0.455,18,35,40,626,0,17.89,18,35,40,626,0,17.89,49,416,253,6,3278,7.88,12.96,37,252.2,3,203,374,2191,13,5.86,10.79,168.5,57,84,665,51.15,15,18,70,0,3.89,15,18,70,0,3.89,10,55,16,26,9,51,0.927,129,30,9,8,12,29,0.967,45,470,2330,4.96,20,179.2,60,520,1990,3.83,12,153.1,12,16,81,1.23,12,26,26,0,0,17,0,233,17.9,13,61,61,0,0,17,0,478,36.8,23,76,30,355,91,7,65,184,74,0.402,18,64,198,0.323,96,"   372:59","   28:41",4,19,9,28,5,6,11,17,1.31,"ACC",33,14,107.3,99.8,0.6981,46.2,49,14,16.4,29,31.1,30.1,21.8,45.4,48.6,31.5,33.1,66.6,-5.7,NA,NA,"Yes",7700,3700,1906,79,96,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97
"46","Ohio University",13,7,6,29,861,5749,6.68,57,442.2,76,882,5248,5.95,42,43,403.7,79,123,127,20,270,79,123,127,20,270,58,5,9,0.556,97,11,19,0.579,2,36,24,580,0,16.11,2,36,24,580,0,16.11,77,335,203,6,2866,8.56,14.12,21,220.5,83,250,418,3086,21,7.38,12.34,237.4,37,70,627,48.23,39,15,92,1,6.13,39,15,92,1,6.13,24,59,30,11,12,53,0.898,57,45,17,9,11,37,0.822,20,526,2883,5.48,36,221.8,77,464,2162,4.66,21,166.3,32,21,150,1.62,60,43,36,0,0,17,0,345,26.5,20,57,54,1,0,16,0,446,34.3,108,40,52,270,66,5.1,6,168,83,0.494,71,70,177,0.395,28,"   412:40","   31:44",90,10,5,15,13,6,19,-4,-0.31,"MAC",30,14,98.4,100.5,0.4396,48.6,50.8,20,18.5,28.2,27.4,33.2,31.2,50.7,48.9,29.7,35.9,70.8,-8.7,NA,NA,"No",11023,8298,3183,21,54,14861,1310,7629,4095,550,2300,79,87,20.4,13,8811,64
"47","University of Oklahoma",14,12,2,3,946,7527,7.96,74,537.6,38,886,4990,5.63,47,48,356.4,98,98,138,42,278,98,98,138,42,278,14,8,12,0.667,26,10,24,0.417,33,38,59,730,0,19.21,33,38,59,730,0,19.21,18,381,262,9,4164,10.93,15.89,36,297.4,58,257,427,3113,27,7.29,12.11,222.4,129,101,1038,74.14,90,5,46,0,9.2,90,5,46,0,9.2,13,73,30,22,15,67,0.918,128,48,20,12,13,45,0.938,14,565,3363,5.95,38,240.2,32,459,1877,4.09,20,134.1,38,23,147,1.64,64,48,46,0,0,16,0,382,27.3,6,76,75,1,0,19,0,590,42.1,17,86,36,405,104,7.4,5,155,77,0.497,17,57,177,0.322,39,"   434:30","   31:02",109,4,7,11,10,9,19,-8,-0.57,"B12",34,20,110.5,93.1,0.878,50.4,47.5,17,17.3,25.8,27.8,31.3,23.1,49.7,45.8,34.6,33.3,70.3,2.5,"R32",9,"No",4743,3970,2233,32,63,13436,2582,5173,3526,765,3176,86,90,11.5,11,10244,44
"48","Oklahoma State University",13,8,5,21,924,5901,6.39,50,453.9,82,926,5360,5.79,41,43,412.3,80,117,135,19,271,80,117,135,19,271,69,11,21,0.524,15,8,21,0.381,41,36,33,702,0,19.5,41,36,33,702,0,19.5,71,362,232,12,2916,8.06,12.57,23,224.3,102,270,447,3300,23,7.38,12.22,253.8,34,67,612,47.08,4,11,18,0,1.64,4,11,18,0,1.64,16,45,17,10,14,41,0.911,95,45,14,14,11,39,0.867,17,562,2985,5.31,27,229.6,67,479,2060,4.3,18,158.5,64,26,157,2,61,43,38,2,0,16,0,348,26.8,35,52,48,1,0,20,0,422,32.5,68,58,38,268,77,5.9,77,185,72,0.389,66,75,191,0.393,95,"   374:59","   28:50",70,7,12,19,8,12,20,-1,-0.08,"B12",32,12,109.1,100.6,0.7177,50.1,50.3,18,17.6,26.4,29.4,30.6,31.5,46,48.3,37.2,35.4,67.5,-4.1,NA,NA,"No",4522,3913,2181,29,57,12830,1658,5336,3344,800,3100,84,92,15.3,14,6433,48
"49","University of Mississippi",12,4,8,26,891,5343,6,40,445.3,85,859,5001,5.82,36,39,416.8,73,104,146,17,267,73,104,146,17,267,65,17,32,0.531,101,12,20,0.6,24,30,16,546,0,18.2,24,30,16,546,0,18.2,102,332,186,6,2328,7.01,12.52,11,194,120,288,434,3339,20,7.69,11.59,278.3,40,59,585,48.75,110,21,245,1,11.67,110,21,245,1,11.67,50,38,16,6,11,33,0.868,97,38,11,10,12,33,0.868,9,559,3015,5.39,29,251.3,42,425,1662,3.91,16,138.5,41,21,127,1.75,59,39,34,0,0,16,1,318,26.5,82,41,36,2,0,11,0,319,26.6,57,58,30,291,73,6.1,96,182,67,0.368,73,69,173,0.399,104,"   338:58","   28:14",53,6,10,16,9,6,15,1,0.08,"SEC",33,20,113.3,97.9,0.8433,53.1,51,18.2,20.6,30.2,29.3,30.9,33.5,52.7,48.2,35.8,37.4,69.7,0.9,"R64",8,"No",3844,3383,1669,26,47,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53
"50","University of Oregon",14,12,2,40,956,6063,6.34,61,433.1,22,973,4607,4.73,23,24,329.1,73,94,139,34,267,73,94,139,34,267,73,13,25,0.52,28,14,33,0.424,118,44,27,1075,1,24.43,118,44,27,1075,1,24.43,41,446,298,6,3615,8.11,12.13,35,258.2,53,297,506,3082,18,6.09,10.38,220.1,103,85,862,61.57,64,26,193,0,7.42,64,26,193,0,7.42,96,63,21,20,8,49,0.778,23,39,5,9,16,30,0.769,51,510,2448,4.8,26,174.9,13,467,1525,3.27,5,108.9,49,25,175,1.79,9,24,21,3,0,20,0,231,16.5,16,67,64,1,0,9,0,495,35.4,26,74,46,384,97,6.9,44,177,74,0.418,22,73,220,0.332,103,"   395:35","   28:15",5,7,20,27,5,6,11,16,1.14,"P12",38,25,108.1,91.7,0.8687,52,46.4,17.8,20.9,29.6,28.8,29.4,33.9,51.6,48.8,35.1,29,65.4,-1.1,"S16",12,"No",8631,6732,2546,25,61,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54
"51","Pennsylvania State University",13,11,2,57,885,5355,6.05,59,411.9,34,935,4504,4.82,23,23,346.5,37,87,140,19,246,37,87,140,19,246,28,11,18,0.611,94,15,26,0.577,7,14,66,239,0,17.07,7,14,66,239,0,17.07,76,369,217,9,2877,7.8,13.26,25,221.3,100,273,451,3269,10,7.25,11.97,251.5,26,57,589,45.31,5,20,34,0,1.7,5,20,34,0,1.7,21,52,27,10,10,47,0.904,54,33,13,3,11,27,0.818,36,516,2478,4.8,34,190.6,5,484,1235,2.55,13,95,98,32,179,2.46,8,23,22,0,0,16,0,208,16,15,61,56,2,0,13,0,465,35.8,11,77,48,479,101,7.8,41,172,73,0.424,37,73,203,0.36,108,"   362:40","   27:53",19,12,10,22,5,9,14,8,0.62,"B10",32,14,109.9,92.8,0.8755,47.5,49.9,18.1,19.6,31.9,26.3,32.3,34.1,47.2,48.4,32,35.4,68.9,-2.7,NA,NA,"No",19315,10344,3450,48,93,28938,2025,10645,4060,512,2394,77,96,18.1,19,8992,63
"52","University of Pittsburgh",13,8,5,87,954,4946,5.18,28,380.5,15,905,4068,4.5,31,33,312.9,30,88,107,41,236,30,88,107,41,236,85,8,17,0.471,83,10,18,0.556,44,24,37,472,0,19.67,44,24,37,472,0,19.67,39,513,316,10,3402,6.63,10.77,17,261.7,34,221,433,2658,19,6.14,12.03,204.5,119,102,888,68.31,99,27,279,1,10.33,99,27,279,1,10.33,90,38,9,9,12,30,0.789,39,46,11,10,16,37,0.804,119,441,1544,3.5,11,118.8,12,472,1410,2.99,12,108.5,77,29,212,2.23,36,33,29,1,0,21,0,292,22.5,114,30,29,0,0,22,0,275,21.2,9,73,60,467,103,7.9,69,211,84,0.398,23,68,204,0.333,45,"   398:46","   30:40",112,5,9,14,12,10,22,-8,-0.62,"ACC",33,14,103.3,98.2,0.6421,47.9,47.7,19.6,21.3,32.1,32.8,42.3,32.9,46.9,45.8,33.1,33.6,68.7,-6.3,NA,NA,"No",8586,6383,2503,25,59,13138,4289,10786,4560,400,900,93,93,7.8,10,13789,66
"53","Purdue University",12,4,8,75,862,4718,5.47,38,393.2,100,869,5235,6.02,45,46,436.3,58,119,128,14,261,58,119,128,14,261,77,8,16,0.5,108,11,18,0.611,43,17,40,334,0,19.65,43,17,40,334,0,19.65,12,520,320,15,3719,7.15,11.62,29,309.9,94,236,382,2925,20,7.66,12.39,243.8,7,55,452,37.67,36,17,100,0,5.88,36,17,100,0,5.88,5,41,9,20,10,39,0.951,46,47,19,9,10,38,0.809,126,342,999,2.92,9,83.3,99,487,2310,4.74,25,192.5,86,28,212,2.33,86,46,42,1,0,15,1,367,30.6,87,39,35,1,0,13,0,310,25.8,61,60,24,272,72,6,56,179,73,0.408,82,71,175,0.406,114,"   331:10","   27:35",113,6,9,15,8,15,23,-8,-0.67,"B10",36,26,122.8,94.3,0.9539,53.6,49,15.8,18.6,34.5,27,29.9,31.7,51.5,47.2,37.4,34.2,67,6.1,"E8",3,"No",21804,18744,5874,29,60,26213,4065,9556,3990,570,1060,86,86,18.2,15,8604,67
"54","Rutgers University",12,2,10,129,735,3277,4.46,18,273.1,98,837,5203,6.22,54,59,433.6,87,119,126,28,273,87,119,126,28,273,98,6,14,0.429,65,11,21,0.524,102,26,10,599,1,23.04,102,26,10,599,1,23.04,121,278,154,15,1672,6.01,10.86,7,139.3,76,209,343,2790,25,8.13,13.35,232.5,87,76,709,59.08,51,20,134,0,6.7,51,20,134,0,6.7,121,26,9,1,9,19,0.731,61,52,24,12,7,43,0.827,101,457,1605,3.51,11,133.8,107,494,2413,4.88,29,201.1,74,26,148,2.17,123,59,56,0,0,10,0,440,36.7,129,18,18,0,0,11,0,159,13.3,119,40,30,195,55,4.6,111,177,61,0.345,104,72,163,0.442,68,"   360:27","   30:02",126,4,6,10,8,15,23,-13,-1.08,"B10",31,14,104.9,96.1,0.7336,47,49.2,19.1,17.4,33.4,27,31.7,32.4,47.2,47,31.2,35.3,69,-3.5,NA,NA,"No",48094,26330,4520,36,79,21401,3712,7410,4748,690,2009,90,95,19.5,19,10474,77
"55","San Diego State University",13,10,3,110,933,4461,4.78,27,343.2,5,804,3741,4.65,18,19,287.8,3,67,114,17,198,3,67,114,17,198,51,13,23,0.565,30,9,21,0.429,5,12,51,202,0,16.83,5,12,51,202,0,16.83,92,397,253,6,2634,6.63,10.41,15,202.6,44,265,448,2761,10,6.16,10.42,212.4,53,78,655,50.38,68,24,183,0,7.63,68,24,183,0,7.63,102,44,11,8,15,34,0.773,16,32,7,8,9,24,0.75,94,536,1827,3.41,12,140.5,2,356,980,2.75,8,75.4,32,21,163,1.62,2,19,17,2,0,10,0,165,12.7,112,30,28,1,0,22,0,276,21.2,45,60,44,316,82,6.3,85,207,79,0.382,28,61,179,0.341,6,"   440:04","   33:51",2,9,18,27,2,6,8,19,1.46,"MWC",33,21,102.3,96.8,0.6533,49.9,48.2,18.3,18.8,28.9,28.4,35.2,33.3,47.9,47.2,35.6,33,68,-4.2,NA,NA,"No",9402,7020,2151,20,70,16407,5550,8384,5110,612,2400,87,93,19.5,7,7930,41
"56","Southern Methodist University",13,10,3,9,1037,6368,6.14,70,489.8,107,1004,5785,5.76,50,53,445,122,105,167,30,302,122,105,167,30,302,6,22,30,0.733,47,15,32,0.469,21,63,14,1135,1,18.02,21,63,14,1135,1,18.02,13,503,313,11,4017,7.99,12.83,35,309,125,289,482,3752,34,7.78,12.98,288.6,80,83,743,57.15,21,14,67,0,4.79,21,14,67,0,4.79,107,72,25,19,11,55,0.764,86,48,12,15,14,41,0.854,43,534,2351,4.4,35,180.8,63,522,2033,3.89,16,156.4,14,17,108,1.31,109,53,50,2,0,20,1,434,33.4,7,73,58,6,0,12,0,544,41.8,3,89,44,465,111,8.5,30,212,93,0.439,49,79,210,0.376,94,"   375:20","   28:52",40,12,9,21,6,11,17,4,0.31,"Amer",32,15,112.2,104.2,0.7021,51.2,50,16.6,17.5,33.4,31.6,27.8,29.5,51.3,48.2,34.1,35.1,66.4,-6.4,NA,NA,"Yes",4301,3455,1166,41,69,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72
"57","University of South Carolina",12,4,8,96,862,4463,5.18,30,371.9,66,854,4719,5.53,32,37,393.3,37,97,127,22,246,37,97,127,22,246,81,13,27,0.481,9,5,14,0.357,115,16,37,384,0,24,115,16,37,384,0,24,74,466,268,7,2667,5.72,9.95,12,222.3,80,239,404,2823,23,6.99,11.81,235.3,72,79,656,54.67,124,18,249,2,13.83,124,18,249,2,13.83,105,34,13,4,9,26,0.765,48,37,7,11,12,30,0.811,82,396,1796,4.54,18,149.7,66,450,1896,4.21,9,158,69,25,166,2.08,53,37,35,1,0,18,0,313,26.1,104,31,29,0,0,18,0,269,22.4,61,63,18,271,72,6,120,184,59,0.321,56,69,180,0.383,117,"   324:17","   27:01",43,5,12,17,7,7,14,3,0.25,"SEC",31,16,107.8,96.3,0.7861,48.3,49.5,19.2,20.3,31.8,31.1,36.2,39.6,44.9,48.2,36.5,34.2,71.8,-2.1,NA,NA,"No",7693,5815,2328,30,66,12594,3661,8074,3522,495,2941,84,88,16.9,18,8246,63
"58","University of South Florida",12,4,8,112,773,3970,5.14,33,330.8,71,887,4777,5.39,42,45,398.1,91,154,93,27,274,91,154,93,27,274,95,7,16,0.438,83,10,18,0.556,57,32,16,650,1,20.31,57,32,16,650,1,20.31,116,328,177,10,2035,6.2,11.5,18,169.6,15,203,325,2274,15,7,11.2,189.5,125,101,854,71.17,92,39,362,0,9.28,92,39,362,0,9.28,88,39,12,12,7,31,0.795,4,43,16,6,7,29,0.674,66,445,1935,4.35,15,161.3,114,562,2503,4.45,27,208.6,126,45,246,3.75,75,45,42,1,0,11,0,347,28.9,115,33,31,0,0,7,0,250,20.8,5,86,26,333,99,8.3,75,177,69,0.39,120,88,190,0.463,109,"   334:07","   27:50",32,12,12,24,9,10,19,5,0.42,"Amer",37,24,101.8,95.4,0.6778,49.1,48.4,22.6,21.9,36.3,26.8,48.1,43.1,48.5,48.2,33.3,32.5,68.6,-4.5,NA,NA,"No",7589,4676,1876,29,63,14770,10962,6760,3776,500,2180,84,89,17,7,11020,47
"59","University of Southern California",13,8,5,20,908,5920,6.52,53,455.4,78,928,5313,5.73,43,47,408.7,119,124,141,32,297,119,124,141,32,297,33,6,10,0.6,69,10,19,0.526,130,37,27,1102,2,29.78,130,37,27,1102,2,29.78,6,514,365,15,4365,8.49,11.96,35,335.8,96,281,460,3200,24,6.96,11.39,246.2,117,90,877,67.46,33,10,57,0,5.7,33,10,57,0,5.7,66,55,14,20,12,46,0.836,90,49,15,15,12,42,0.857,118,394,1555,3.95,18,119.6,72,468,2113,4.51,19,162.5,71,28,192,2.15,78,47,44,1,0,18,0,382,29.4,35,54,54,0,0,14,1,422,32.5,51,64,34,315,81,6.2,21,169,77,0.456,83,72,177,0.407,93,"   375:23","   28:52",119,7,9,16,11,15,26,-10,-0.77,"P12",33,16,109,100.5,0.7164,52.8,49.1,16.5,18.1,27,29.9,27.6,30,50.3,48.4,38.2,33.4,71.2,-7.1,NA,NA,"Yes",12229,8498,2477,45,71,13259,1429,17230,6482,600,2210,90,94,11.4,10,17007,68
